latitude,longitude,source,follower_count
29.16798686,41.03368762,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,221
29.07154436,40.96785889,<a href="http://instagram.com" rel="nofollow">Instagram</a>,697
28.97818421,41.06486383,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,79
29.11063584,40.97857604,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,405
29.0530472,41.11334076,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,346
28.9647,41.0186,<a href="http://instagram.com" rel="nofollow">Instagram</a>,308
28.95133221,41.05672515,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,759
28.79126078,41.01655865,<a href="http://instagram.com" rel="nofollow">Instagram</a>,1013797
28.79804134,40.99178725,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,265
29.0475597,40.9863091,<a href="http://instagram.com" rel="nofollow">Instagram</a>,30
29.127016,40.992766,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,1259
28.7868331,41.04414952,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,299
28.91724739,41.14865633,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,428
29.02823025,40.98373369,<a href="http://instagram.com" rel="nofollow">Instagram</a>,197
29.00866346,41.04231938,<a href="http://instagram.com" rel="nofollow">Instagram</a>,356
29.03077172,40.98987123,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,1346
29.0818101,41.0240086,<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>,314
29.03615336,40.96915499,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,217
29.09740664,41.11746035,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,363
28.99275899,41.03399755,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,333
29.127016,40.992766,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,166
29.16058851,41.00106457,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,75
28.89777722,41.0082376,<a href="http://instagram.com" rel="nofollow">Instagram</a>,57
29.08419901,41.01842212,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,312
29.02948636,40.99483763,<a href="http://instagram.com" rel="nofollow">Instagram</a>,380
29.03407574,40.99049153,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,91
29.03979595,41.11210305,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,45
28.88525367,41.185995,<a href="http://instagram.com" rel="nofollow">Instagram</a>,1323
29.02517961,40.99127526,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,872
29.0231967,40.99053202,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,192
29.0475597,40.9863091,<a href="http://instagram.com" rel="nofollow">Instagram</a>,30
28.98240566,41.03027468,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,1571
29.13877174,40.97861419,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,1313
29.03062965,41.14018232,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,333
28.94090652,41.05692906,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,2430
29.01680208,41.07591199,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,104
28.81844477,40.97893319,<a href="http://instagram.com" rel="nofollow">Instagram</a>,90091
28.84696161,40.99292445,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,43
28.98930343,41.06687033,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,648
29.02408276,41.11755728,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,884
29.04184341,41.00166627,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,894
28.9395279,41.02559182,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,217
29.0118291,41.007318,<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>,145
29.10920326,41.1084959,<a href="http://instagram.com" rel="nofollow">Instagram</a>,11323
28.87497783,40.99664597,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,68
28.87058,41.030257,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,80
28.87767277,40.9841599,<a href="http://instagram.com" rel="nofollow">Instagram</a>,1156
28.97217518,41.08109868,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,239
28.88829161,41.02991394,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,143
28.98437492,41.08497683,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,237
28.88176918,41.05139515,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,154
28.78825606,41.03308837,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,173
29.10125794,41.09411718,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,238
29.04828552,40.99063057,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,77
28.89993486,41.01837733,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,92
29.04828552,40.99063057,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,77
28.995924,41.06585998,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,22
29.05032545,41.0001704,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,271
29.04184341,41.00166627,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,1369
28.864957,41.05335676,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,154
28.97346952,41.02166481,<a href="http://instagram.com" rel="nofollow">Instagram</a>,60
29.020163,41.108604,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,885
28.94605563,41.02006471,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,286
28.85739612,41.03462298,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,198
29.08651515,40.98486822,<a href="http://instagram.com" rel="nofollow">Instagram</a>,880
29.0244627,41.11602535,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,885
29.01534178,41.02294496,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,83
29.03690815,40.99353643,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,50
28.93997712,41.08122063,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,208
29.04264291,40.98077039,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,87
28.93218103,41.03755932,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,207
28.99184704,41.06676595,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,290
29.13569374,40.92559851,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,935
28.9959259,41.06762695,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,1465
28.99769348,41.04100151,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,479
28.82072436,40.97503958,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,104
28.82606506,40.98930916,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,364
28.79696425,40.98953555,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,521
28.9704752,41.017502,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,2256
29.1049525,40.96544705,<a href="http://instagram.com" rel="nofollow">Instagram</a>,777
28.7954019,41.0105851,<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>,521
28.9742218,41.06663812,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,199
28.99160563,41.05939882,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,386
28.7954019,41.0094251,<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>,521
29.12902643,40.92073169,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,123
29.17570174,40.89165447,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,671
28.81766438,40.97844012,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,730
28.78825606,41.03308837,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,322
29.12657297,40.94539457,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,320
29.01731394,41.11212132,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,180
28.93686079,41.01606017,<a href="http://instagram.com" rel="nofollow">Instagram</a>,487
29.09152726,41.04971115,<a href="http://foursquare.com" rel="nofollow">Foursquare</a>,353
